id,genre,artist,track_name,artist_uri,album,release_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
7j74lucZ59vqN67Ipe2ZcY,"['album rock', 'classic rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock']",['Daryl Hall & John Oates'],Maneater,['spotify:artist:77tT1kLj6mCWtFNqiOmP9H'],H2O,1982-10-04,0.724,0.498,11,-13.083,0,0.0423,0.0405,8.56E-05,0.0761,0.823,88.825
2zFfWkjDH9WPvClmhqdCea,"['indie pop', 'modern rock', 'vancouver indie']",['Peach Pit'],Pepsi on the House,['spotify:artist:6fC2AcsQtd9h4BWELbbire'],From 2 to 3,2022-03-04,0.553,0.939,9,-4.487,1,0.0521,0.0274,3.97E-06,0.0682,0.537,138.034
5sg7aAkeeBReP0ZfF1pCTO,['gen z singer-songwriter'],['Stella Bridie'],Dog Bite,['spotify:artist:6N7zzgXz4PvcAf5NMPpQjL'],Dog Bite,2019-09-20,0.428,0.674,2,-5.553,1,0.0471,0.00501,0.000367,0.111,0.148,135.352
6YNjQUFByeYN29whlsSJXj,[],['Seasalt'],Kool Girl,['spotify:artist:3pmmPRPNLabm5decg9Y6c0'],Kool Girl,2018-04-03,0.824,0.683,9,-9.473,0,0.0487,0.125,4.74E-05,0.0637,0.757,124.051
015ROS1oTBabLaOLMzDF47,"['alt z', 'indie pop', 'pop']",['dodie'],Hate Myself,['spotify:artist:21TinSsF5ytwsfdyz5VSVS'],Hate Myself,2021-01-12,0.755,0.53,8,-12.514,1,0.146,0.92,0.0334,0.15,0.903,103.985
7GdIvzFCC3ZGS4sGsCuR9W,"['dream smp', 'indie pop']",['Lovejoy'],Knee Deep at ATP,['spotify:artist:33tFkBLsl6f8TjKkV0uF0C'],Knee Deep at ATP,2021-12-26,0.61,0.6,4,-9.729,1,0.0376,0.0094,0.0395,0.123,0.219,135.01
2INUkDPCO1eQlOFmIN5VAC,"['indie pop', 'modern rock', 'vancouver indie']",['Peach Pit'],Shampoo Bottles,['spotify:artist:6fC2AcsQtd9h4BWELbbire'],You and Your Friends,2020-04-03,0.648,0.436,8,-9.578,1,0.0275,0.0232,0,0.0944,0.333,107.019
0CqUTgTtbPMntR7LE8xdoa,"['folk', 'indie folk', 'indie pop', 'new americana']","['Reeve Carney', 'Hadestown Original Broadway Company', 'Anaïs Mitchell']",Epic II,"['spotify:artist:7qDUWeBzKcDnh15yhYBf2U', 'spotify:artist:3brvz8iY9RVIbbM8KDb3hH', 'spotify:artist:7K5Lm5dxoEwEpOS0Fc3l3s']",Hadestown (Original Broadway Cast Recording),2019-07-26,0.499,0.416,5,-6.829,1,0.0558,0.812,3.26E-06,0.601,0.355,134.686
3ikdwkWiegWXB08gyAr3mt,['british singer-songwriter'],['Eleni Drake'],Vienna,['spotify:artist:2y7pPMQioLwMFUKhK9Pyow'],Vienna,2022-02-17,0.633,0.0881,10,-19.054,1,0.0528,0.926,0.00114,0.113,0.271,112.786
0IUprcNjE2hDtlvY8rq2W9,"['dream smp', 'indie pop']",['Lovejoy'],One Day,['spotify:artist:33tFkBLsl6f8TjKkV0uF0C'],Are You Alright?,2021-05-08,0.332,0.737,10,-8.572,0,0.0349,0.00696,0,0.0519,0.761,183.333
